
[LAYER]: conv1.weight | [SHAPE]: torch.Size([1, 1, 3, 3])
tensor([[[[0.1068, 0.1962, 0.1551],
          [0.2715, 0.5159, 0.2822],
          [0.1366, 0.1880, 0.0864]]]])
[LAYER]: conv1.bias | [SHAPE]: torch.Size([1])
tensor([-1.0484e-05])
[LAYER]: fc1.weight | [SHAPE]: torch.Size([30, 49])
tensor([[ 4.1643e-01,  4.5260e-02, -4.3075e-01, -1.5097e-01, -3.0500e-01,
         -3.2274e-01, -2.4099e-01,  2.8705e-01, -3.2004e-02,  1.0471e-02,
          4.6631e-02, -6.3214e-02, -9.1299e-02, -4.2909e-02,  3.6152e-02,
         -9.9940e-02, -1.3778e-01,  6.0453e-02,  1.9471e-01, -9.1965e-02,
         -3.5936e-01,  3.0961e-01,  1.6797e-01,  1.3086e-01,  3.9878e-02,
          7.3657e-02, -6.2906e-02, -3.2305e-01,  2.1282e-01,  6.3772e-02,
         -4.2398e-01,  7.6041e-03,  1.3074e-01, -1.2615e-01, -1.4927e-01,
          2.1544e-01, -1.4267e-01, -4.0789e-01, -3.1169e-01, -1.2333e-01,
         -1.9493e-01, -1.7778e-01,  5.2261e-01,  2.7760e-01,  4.0678e-01,
          1.1564e-01,  3.8000e-02,  1.4664e-01,  1.4842e-01],
        [-1.1162e-01,  4.7102e-02,  3.6034e-01,  1.3591e-01,  4.0781e-02,
         -1.8254e-02, -2.0417e-01,  6.4188e-02, -1.7892e-01,  1.0018e-01,
          2.9606e-01,  2.5909e-01, -3.0688e-01, -4.2615e-01,  9.8850e-02,
          2.0658e-01, -3.3017e-02,  1.6672e-01,  6.3258e-02,  1.5115e-01,
          9.9093e-02,  2.6136e-01, -6.2748e-02,  3.8819e-02, -3.1102e-04,
         -1.4066e-02,  1.7650e-01, -7.1081e-02,  2.1973e-01, -2.0024e-01,
          2.0237e-01, -5.3574e-01,  4.8002e-02, -2.2094e-01, -9.3548e-02,
          6.5670e-02,  2.7966e-01,  1.6525e-01, -9.0942e-03,  7.6600e-02,
          6.6026e-02, -5.1847e-02,  1.6589e-01,  2.4840e-01,  4.0574e-01,
          3.4661e-01,  1.9445e-01,  1.7370e-01,  1.8665e-01],
        [-4.8207e-02,  3.6342e-01,  5.7904e-01,  3.8959e-01,  3.3379e-01,
          2.0033e-01, -2.0904e-01,  2.3776e-01,  2.8877e-01,  1.0289e-01,
          1.5814e-01, -3.4618e-02, -1.0878e-01, -7.9192e-02,  9.5793e-03,
          6.7324e-03, -1.4361e-01, -3.1444e-01, -3.2191e-02, -2.4625e-01,
         -2.0504e-01, -2.3250e-01, -2.2277e-01, -6.9994e-03,  6.4194e-01,
          1.4929e-01, -1.6926e-01, -4.1795e-01,  3.1600e-01,  3.8126e-02,
         -2.6473e-01,  2.1208e-01, -5.9415e-02,  1.9902e-01, -6.0437e-02,
          2.3773e-01,  1.6316e-01, -2.4831e-01,  8.0888e-02,  2.8378e-01,
          2.9100e-01,  1.0955e-01, -4.1215e-02,  1.2383e-01,  7.5021e-03,
         -2.1767e-01, -2.0576e-01, -1.5235e-01, -2.4122e-01],
        [-8.2823e-02, -2.7074e-01, -2.3745e-01, -6.4273e-02, -6.8151e-02,
         -2.2003e-01, -2.7427e-01, -4.8723e-02, -6.3223e-02,  9.2220e-02,
         -2.1727e-01, -1.4792e-01, -1.1211e-02, -5.2470e-02,  3.1456e-01,
          2.3974e-01,  6.5891e-02,  4.1074e-01,  1.6025e-01,  1.4433e-01,
          4.3077e-01, -1.2776e-01, -2.2313e-01, -2.1358e-01, -2.7953e-01,
         -4.0457e-01,  6.7608e-02, -4.4977e-02,  1.5142e-01,  5.7884e-02,
         -3.1264e-01, -4.3570e-01,  1.3598e-01,  1.4241e-01,  1.7521e-01,
          1.4688e-01,  1.1414e-01,  1.1569e-01,  2.1555e-01, -2.5890e-03,
         -2.1683e-01, -2.1065e-01,  2.3912e-01,  3.0994e-02,  8.6734e-02,
          1.7278e-01,  4.5426e-03, -2.9286e-01, -2.7043e-01],
        [-2.1538e-01, -3.4134e-02,  2.4408e-01,  4.6320e-01,  7.6138e-02,
         -1.9064e-01, -1.5417e-01, -3.3250e-01, -3.4745e-01, -1.7257e-01,
          2.5751e-01,  1.4175e-01, -3.6483e-01, -2.7498e-01, -1.3524e-01,
          8.2153e-02, -9.5501e-02,  2.2939e-01,  1.2173e-02,  8.6456e-02,
          2.9849e-01, -6.7427e-03, -1.7665e-01, -9.6814e-02,  8.5273e-02,
         -3.8035e-01, -3.2599e-01, -6.3760e-02,  4.4313e-01,  3.0666e-01,
          1.0615e-01, -1.5675e-01,  1.8878e-01,  2.3250e-01,  6.3476e-01,
          3.7336e-01,  5.2847e-01,  2.0838e-01,  5.9113e-02,  3.5495e-01,
          5.2757e-01,  6.0582e-01,  7.4919e-02, -1.6553e-01,  2.5470e-02,
          8.5148e-02, -3.1963e-02,  2.1202e-01,  7.2157e-02],
        [-2.1057e-01, -6.5090e-02,  9.6074e-02,  3.3024e-01,  2.4542e-01,
